"Path","SHA256","Bytes"
"Assets\_Project\Gameplay\Player\States.meta","E65504DD6C016A5A8C25F642BBE1064FE10433744E787997552EF20EA8C9A9AD","180"
"Assets\_Project\Gameplay\Weapons\AxeWeapon.cs","F8F13BC9E7B2AD63D339598B8818CD633A39D5F9777A2AC599E01416C508FE6E","3176"
"Assets\_Project\Gameplay\Weapons\AxeWeapon.cs.meta","8E1DEDF2E0A1194BE378EC5D1B7BB58FFDE031FEEDA5A20B3650645B714D7AC0","59"
"Assets\_Project\Gameplay\Weapons\BibleWeapon.cs","2E4D8BFCA2FA1FF12D6182BD2FC7CDE7D0186A609AD32D0D8F3FEFF9B093C566","4186"
"Assets\_Project\Gameplay\Weapons\BibleWeapon.cs.meta","A563283761448D4A225F6503653180C1973CA6B4C5A96602F4357A0A8486A04E","59"
"Assets\_Project\Gameplay\Weapons\BloodyTearWeapon.cs","9055E223CD61B8006DC647F18B10B975A8830CC4BFBBC3965A9B1C38EC3C4C91","2623"
"Assets\_Project\Gameplay\Weapons\BloodyTearWeapon.cs.meta","FC124B3C8249B263970003B928E6D69AA5A9745A1E0F3287F06590560EAE8959","59"
"Assets\_Project\Gameplay\Weapons\BoneWeapon.cs","B821464C32BBD0151B14E85644ED3C31A2F7CD1A85F5A99227F34EC70A7F24D9","1892"
"Assets\_Project\Gameplay\Weapons\BoneWeapon.cs.meta","CE87627C2AFC5254EBEBA64CA887828CA02AC633483FCB0B58F8592866DA84D2","59"
"Assets\_Project\Gameplay\Weapons\CherryBombWeapon.cs","09A1A9ED1B554442EF585EBF0687EFC02E11DAC8021D3971DC25F755923DB170","1668"
"Assets\_Project\Gameplay\Weapons\CherryBombWeapon.cs.meta","750FFC7EE38CE13FD52E0E4DAB97241A944709BDA06992F4418C590D2E96195A","59"
"Assets\_Project\Gameplay\Weapons\ClockLancetWeapon.cs","E31E4A7647A7DDB20B872DAB6E899CF6AC9E330F427425E3C477462791BE0DED","1927"
"Assets\_Project\Gameplay\Weapons\ClockLancetWeapon.cs.meta","FCF28B9F6A745A05DD0AFE62C6AC2F3621636A6669215E540AB420CAD6C73C4C","59"
"Assets\_Project\Gameplay\Weapons\CrossWeapon.cs","2ECEFFAAC4E632911FD95D765935CDF8A3FB5B1E3836AD360C02EAD09A048B13","5409"
"Assets\_Project\Gameplay\Weapons\CrossWeapon.cs.meta","E6D467CAA52956D23F3A0147E7EB65B54DC937F0FD7CF0DC0A00FE9E11CAB29B","59"
"Assets\_Project\Gameplay\Weapons\DeathSpiralWeapon.cs","BF628F58D6D687299A93D6F03AB7252BD642B3B302BE5254C572378C7306A665","1620"
"Assets\_Project\Gameplay\Weapons\DeathSpiralWeapon.cs.meta","C8C3B5A121688BCEB39FBC8AF80059835DC5F8131BE8A3863F48A31A5F460303","59"
"Assets\_Project\Gameplay\Weapons\FireWandWeapon.cs","9B840CE37C61F6257EF8665BF19FA6614A222CD76DB8DAA06665173EF7EAB608","2568"
"Assets\_Project\Gameplay\Weapons\FireWandWeapon.cs.meta","CC1B45FA9A38CC9C6E8E8BB3AA58B2EF7E464747A2CF9E613F51CDA0FD7BE2F9","59"
"Assets\_Project\Gameplay\Weapons\GarlicWeapon.cs","0263C9D43A6C02487E45A83ED05AC4F8F573F4C906ABE635209210CA4AB8F067","3333"
"Assets\_Project\Gameplay\Weapons\GarlicWeapon.cs.meta","92CEF478D660CD634E7C2E686712F31E4CC291FE4F76C872D7827893D50895E2","61"
"Assets\_Project\Gameplay\Weapons\GunWeapon.cs","A126EC709ABB7CED0571262313C53B984E30EB8CDE61DB8BDEC0966D0B1FA965","2047"
"Assets\_Project\Gameplay\Weapons\GunWeapon.cs.meta","77A925B1F72BE03316543BD791627C5C6BA37C1D798C064F3F662A5B71B4F2C4","59"
"Assets\_Project\Gameplay\Weapons\HolyWandWeapon.cs","FB288A3B2EB484F1DB88B4395D3BA07EE4CA2B078BC92FB364BDE4BB0A68D856","2066"
"Assets\_Project\Gameplay\Weapons\HolyWandWeapon.cs.meta","700F8D8776813F66946CCA04B37FBB5ECFDED4E14EC9A28DD08AE4A91596A82B","59"
"Assets\_Project\Gameplay\Weapons\KnifeWeapon.cs","4C617679130A80AE10313ED85FCCE9FD98C2C086D7AFA52F58B9FA1BF5801314","2078"
"Assets\_Project\Gameplay\Weapons\KnifeWeapon.cs.meta","725D171DFD5A38F6EA5A0A8E51662505EC737C240D7301F406F1AFC27C8F4210","59"
"Assets\_Project\Gameplay\Weapons\LaurelWeapon.cs","5EBEFFAFB4B5D3FE882923AADCB5A1E9D983525F76A99BE184E0D9BF171EE94F","1619"
"Assets\_Project\Gameplay\Weapons\LaurelWeapon.cs.meta","5EC5CF60E84A168A1CA5C317516B77E7C64B872D4008B60F9B5926B8760519D5","59"
"Assets\_Project\Gameplay\Weapons\LightningRingWeapon.cs","3F1BC869C28510194C5A604ECC1D65B09627E0AEE03C4A1D831B13EB46813B81","3274"
"Assets\_Project\Gameplay\Weapons\LightningRingWeapon.cs.meta","4E73B8128FA0D2143D6157797C2EBCB07DEBA780DA74914524143D40C650F6B3","59"
"Assets\_Project\Gameplay\Weapons\MagicWandWeapon.cs","01DA5B75F53C6F704DA7694EF69DEC4D6C7AE7BC111E153FD459D9315F2CCEAD","3847"
"Assets\_Project\Gameplay\Weapons\MagicWandWeapon.cs.meta","3C02E2C6C4E705669F15F9A477961DB6FF043B1AB11111807C2908A8768EA22F","59"
"Assets\_Project\Gameplay\Weapons\PeachoneWeapon.cs","140AF142A419C0ABBBC2A30834A24EBF50E03A0022AEA9E2E3E03F25485D2033","2254"
"Assets\_Project\Gameplay\Weapons\PeachoneWeapon.cs.meta","23592057A2838D328237329B65D1FAD59565A57AAAAFCC33B242A9D5F63CB724","59"
"Assets\_Project\Gameplay\Weapons\PentagramWeapon.cs","24998EE905A87CD5EBB328CCC099BDE7EC7FD0D42F9D17F290C4042AA3FFA53A","1946"
"Assets\_Project\Gameplay\Weapons\PentagramWeapon.cs.meta","B54A9D345DB575899F705D2918FA30005C2A064421965175362A5E215730D898","59"
"Assets\_Project\Gameplay\Weapons\RunetracerWeapon.cs","CAD836294DF844AB3A59872B399BF71058BF4AABBA3432E6074460AFBD074960","1930"
"Assets\_Project\Gameplay\Weapons\RunetracerWeapon.cs.meta","DD0F7D6086EEC0B473127338FE966B27B6B176CE980EBE932B593751B4526D50","59"
"Assets\_Project\Gameplay\Weapons\SantaWaterWeapon.cs","635961E255D71A2AA590F73A473F7D9A581D5094DF68357985C2EC03C0994966","2461"
"Assets\_Project\Gameplay\Weapons\SantaWaterWeapon.cs.meta","423A0F94E2675E8D47FA7E1FEBD040CD264998A32861E22BDC6EF47CB97BF7B2","59"
"Assets\_Project\Gameplay\Weapons\SongOfManaWeapon.cs","4733B657D7C2CC77CC86B80CA35BA835813735B538B404308AE4DFD8B31BE234","1583"
"Assets\_Project\Gameplay\Weapons\SongOfManaWeapon.cs.meta","C48E819EF22D853310F0F0BDE295B605089B151952C8042C6FAB38C8B87B0EE7","59"
"Assets\_Project\Gameplay\Weapons\ThousandEdgeWeapon.cs","3E37943D1C388D0D215A98FD9796BD1DFC9156CFC97A1EDC10C5FD432929E2E2","1923"
"Assets\_Project\Gameplay\Weapons\ThousandEdgeWeapon.cs.meta","75A4C672A2B36D8711A07FFA34B82861E4D3AE370EDA0B77D559520007F1C391","59"
"Assets\_Project\Gameplay\Weapons\VandalierWeapon.cs","2FC3BCB7D87F26AC9479D8765B25C1956803AB677DB4B7AD29E18E846134039C","2385"
"Assets\_Project\Gameplay\Weapons\VandalierWeapon.cs.meta","56E17CC6BE013D64AAA550F4A2AB7BC2BD48B13407FAD4C87422B0D7B89E5881","59"
"Assets\_Project\Gameplay\Weapons\WhipWeapon.cs","EB6EAB456F8435C083FDCDCF0BA618E3A2FCF68295B39C54BBA80B514112B6B6","3923"
"Assets\_Project\Gameplay\Weapons\WhipWeapon.cs.meta","EA79847E38902867D415238BF074604369891586DD8BABFD67292C86511A3183","59"
"Assets\_Project\Input\Actions.meta","23A970FA3D43D4B1ECBD97E0BCE78068235641D39B02123069B29DB02F003A4C","172"
"Assets\_Project\Input\Assembly.asmref","2583BAFB13D335E8DF91CA6D45227F20ECF0A9D65A635C81D2382A1AB6B36ADE","38"
"Assets\_Project\Input\Assembly.asmref.meta","CA47CAC0CCB09F6C932F0BF1BC3084BA62D8CD728390B5D2817D7BA0F25A21CB","175"
"Assets\_Project\Input\Controllers.meta","8D46A676F1DFC16CA8FF211C634E098348F8E5763A9FA8E49B226CB500B88528","172"
"Assets\_Project\Input\Rebinding.meta","DC4FEEC5720DB16EFE5828E1C9D5D049752292A99A457F357EADCC4EA49D004C","172"
"Assets\_Project\Input\Controllers\InputService.cs","5750B6BC42617333B19FB80414D71E697104BA06CFEAB1051981188D70890168","4351"
"Assets\_Project\Input\Controllers\InputService.cs.meta","8F2E68F6D7B63BA1EE32586C424B6F2550B128760411579E11F66404B30B1559","60"
"Assets\_Project\Localization\English.meta","CEE0C548D19A34634617F728518F51366177EC537BD2673E7350846A4530D974","172"
"Assets\_Project\Localization\Hindi.meta","098440B391597AC0900A7ED026C045E5F354DEDCBE0023D51E317F6072D377F2","172"
"Assets\_Project\Localization\Japanese.meta","7E4AE35E7DAA51672A0CB2F54CD9AF5266EDAADE1219724683ACD2BA342B619B","172"
"Assets\_Project\Localization\Tables.meta","C4397A88A1FCF09BFEF6444BDE37A400F728B087EA7204C90699F7EB7E192743","172"
"Assets\_Project\Networking\Core.meta","6AD089397AABE9A7EEC4BBA9C38AECF1B33979E3559BB714CC470C83C2CD02F1","172"
"Assets\_Project\Networking\Matchmaking.meta","D8CD71169E88152A079BBD0D6A72ADD8A812275C94B91128DFEE4207FF9E0976","172"
"Assets\_Project\Networking\Players.meta","520C11E9B33C3DE7EBEB8A3CA0DF3D0D5239D2C700E41E28DAEDFD7444F0A461","172"
"Assets\_Project\Networking\Replication.meta","DD0511E36E754E697D308DE6EFE28B971945052E968D4A8E3C01532E459320CD","172"
"Assets\_Project\Save\Assembly.asmref","2583BAFB13D335E8DF91CA6D45227F20ECF0A9D65A635C81D2382A1AB6B36ADE","38"
"Assets\_Project\Save\Assembly.asmref.meta","84DE03B9B38963E5788F680D08F2897C585EA11DFED6828910B5FACEBD89B434","175"
"Assets\_Project\Save\SaveData.meta","D038EC03BEB6B40276D8A7D5C2B4D7119CA6A588F8B2B4D18F7A7FDA0899271A","172"
"Assets\_Project\Save\SaveSystem.meta","255798D61418C9B54F40EBC66A469BC3362DFBE32D3182356E474553DA4B8537","172"
"Assets\_Project\Save\Serialization.meta","2F06AEC0C0EE6C9F3E758EA1FB0B4E8557B65064BF470B44B713228C44B409BA","172"
"Assets\_Project\Save\SaveData\GameData.cs","5952789CA3E89C4AC28BD8BC6146DE9542446AFCBEE0EA5C830F75DE2257C525","1341"
"Assets\_Project\Save\SaveData\GameData.cs.meta","01F55EC3706A7ADB4FBBBF950691E56848C7D195F89EDD2B0FC970A03B50DCC4","60"
"Assets\_Project\Save\SaveData\SaveService.cs","C296288BA25B953743B66E9E4CAC7765DD1FFE5A6F47679AC7651A6518402D77","2493"
"Assets\_Project\Save\SaveData\SaveService.cs.meta","14A9D5F34110A1F0D8F0601D3E36E9953F2B70BBB71565659160E527C3639873","60"
"Assets\_Project\Scenes\Test.meta","37797534DDD0FC97E17E8EB0FD9242C982CF7B1C5361562AAFF4D05D70D053A3","172"
"Assets\_Project\Scenes\Test\Lit2DSceneTemplate.scenetemplate","EA8BBD3D1010935A8A64A7E9924D708ABB481D693B08008CDC13F1470C7CBCAF","3942880"
"Assets\_Project\Scenes\Test\Lit2DSceneTemplate.scenetemplate.meta","BD40F5FB0E93E2F5F3BF83F594FC89527ED5ED882D46E1CE5EFE8FC4BE7D87DA","197"
"Assets\_Project\Scenes\Test\URP2DSceneTemplate.unity","55E315E1A1075331A3D70941B870F39529B1FFE7A01534539DBF290F89A11AA3","10231"
"Assets\_Project\Scenes\Test\URP2DSceneTemplate.unity.meta","81633FD36CC6A7D1A90538F3564C2DCA099A5801562305F42674FCB38E8248DD","162"
"Assets\_Project\Settings\Audio.meta","05E7183E772CDC801392937880B530C3955E4E3BB87DAE4DF89988CFACA88A86","172"
"Assets\_Project\Settings\Game.meta","B749E3C0BC173417E33D9480F261F47C006B2709981F7D7E713322FF496B446F","172"
"Assets\_Project\Settings\Graphics.meta","05A737E1A3D639BBEB670860C45BF4DDDDE4CD686A2F394111CE830AE7E9144E","172"
"Assets\_Project\Settings\Input.meta","30ED20B144A2EC83831E07F9614FCE4EC7640B83B3E4E60A9E4E7D79C946F345","172"
"Assets\_Project\Settings\Quality.meta","57ACA2DEC825742F9767A4B45D517EB2D82208FD3D9C1947A750F1E1CC445BE2","172"
"Assets\_Project\Settings\Graphics\Renderer2D.asset","833A5DE0B047BFF1327D3E97656EBFB7F595B4693CA5B8F652B676C5D8CC89AF","3698"
"Assets\_Project\Settings\Graphics\Renderer2D.asset.meta","56EE05F13C99AE21BA6C445341AE58D7BD7992F835FCF98E2F001B560149ED57","197"
"Assets\_Project\Settings\Graphics\UniversalRP.asset","6B459A98E4436DA594B0BDC02553320C991141C2C5C27C5C3BAF1084BF3F81DC","4393"
"Assets\_Project\Settings\Graphics\UniversalRP.asset.meta","EED2FB1F413096D461A56539EBD94BE2A566166A06135D110A521FEBBC47C6FF","197"
"Assets\_Project\Tests\EditMode.meta","35D8855A7E9358A160EFE4709C291CF8B942A67004667ECF37F2526174B9C2A8","172"
"Assets\_Project\Tests\Integration.meta","B696E6F70A520EF9E0AB7E0F6E6C6785949692C78228732F4AC40EBFB6665AFD","172"
"Assets\_Project\Tests\PlayMode.meta","90BE0B5AF14FF1C71B871F2AE42D468438CF26D2C4FE4C1F3138212E2489EA83","172"
"Assets\_Project\ThirdParty\Assets.meta","939221348796EBD552A00CB4324265795D41392D0A4FD498471583F61B38C61F","172"
"Assets\_Project\ThirdParty\Packages.meta","B8F98ED7731CD312BA0431BE75EC84C2F3915CCCA1773735C5D4790A191608CB","172"
"Assets\_Project\ThirdParty\Plugins.meta","2CBF818A8CD16BDAED13D395F03144414C37AEC0B62959F82300BAEDFA224320","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta.meta","EEA837DEEF8C838645CD6BE07F8D41B54ECEE664AD5F78CA6250B9A0D60DB6D6","172"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro.meta","F9F0C264D4AAD8DA245EAD988A462FB3BFC807A2CE56C704761BB506A318A65E","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\AI.meta","81C5792F13B2C41EDDC6B02A371DA02285552FA8AED1952E4A1BA30D3D7933A6","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\AI_iImage.meta","85E51A78580892F2DE0FE3AA422B3FB7726045489F9BF92CB806AB4B48826829","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Animation.meta","99CCAFA50816CD9BA629DC56BD17E11C2E0D65A9AB486E6BC9F6EF6F62D90ED4","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Audio.meta","D8C083A906D45227BBF5CC0DFDF958279BA904C3D242CFAF10349193BE125944","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Audio_Extra1.meta","C0D8146B093DFA0C514EAF06288E6A52CE21BF6FC668F278371D01124E162EB4","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Bootstrap.meta","95BB725C8124294019CAFF9319747D103403D8968870DD35DC00189EBD136582","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Bootstrap_Extra1.meta","080B71FB3B62F120F4FF44EC57FEC4F782525F6CC059FF766F99CC01B68A7F13","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Camera.meta","A7136738849734C70CCF8377F221536E73B7BB3B3A4550DF450BF5FB13A43C27","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Characters.meta","A91D62A5326B4071028E723FA15720901CA6FB183B6CC96813E897B793309F98","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Combat.meta","203C45BB74E7CD4C6AE342B1254B9C76398A94EB5EACC34E363C0EF10A9566E4","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Core 7.meta","FBE3E2A51DA1F3ADF7B8E777CCAE614363679ADE58C4303905A57AC0012C4531","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Core 8.meta","5CF40B5CBD8CF65C1A95EFD5217770AC971CC0CC578C87C05DCA5A15F3A25F0C","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Core 9.meta","FCCC6909AA9852EF634E230C51B4B1026E505E19B79DD2B912C85E53524A4851","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Core.meta","9DA6B67A9E0B65013018B923188997BFBCFD4E286FEE6277FB4E2C6A858AB3D2","180"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Core_Extra1.meta","51E44B4F0E95645D510E2D3C14AA8D6D18B4B3FC1E3B9C123CAB9D5DBAC739E0","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Core_Extra2.meta","21915746386EC672B870E93AD082E4E9ABC1F4C11D5633F6DE88BC3EEA9568D7","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Data.meta","3DBD2473DACF04B22458711B30BE35EE5F0C8DBA9A45F7FC3BE6B39A2520F61F","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Data_Extra1.meta","BD5B559F2E2B82AA2B42BBFD6C0FDBCF74E3FCF320C2D2C7789A8B55FD072C25","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Debug.meta","5350D403EE3ACAA3A4660175777F771802FFBC91517852C92430BE94110348E3","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Environment.meta","ECA41E003A39572DD99857B609A8023901494A11B85AE1F0A17EC7A569D61266","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Event.meta","CD649812DFF72FCB3DBEAA3B273D14F72FCC89A09A1297BB302E50DCF3A1D958","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Events.meta","FC173DFA33BE96B1A7E96D61BFA62FA3E51AD33B5A663B029D9F46B6A0E48BAA","180"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Evolutions.meta","DE5DFE601A9231C5F838246BBD5F81B7AF03766267CE000DE27C8D17D931892D","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Fonts & Materials.meta","8917470A9265BEB1EF55A28C6A3718EB12EC8004554499998CC345056247995F","191"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Fonts.meta","11E80153FA39B86EFADB8917ECDE12A0402FE0729F2C88F6F8D1999F3FB04748","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Input.meta","836DD9ACA050ACC1F8707F5EE30AA8541EE3BCF270B20C6F775D694DBBEAE4E6","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Input_Extra1.meta","4B494839EE5D2A40880690F5A17546FA7F835759B049C2949EB72A32D4330D9D","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Legacy.meta","1305140F28D3D1E9C4D6CA40DEB9C77A316612EB4A3CB3B60502E7DDC8580BFD","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Localization.meta","13C866B04CDB9B8434AE9C7A3E9F1C91CD43358F0CA85DAA1CA5408D4D4F1616","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\New Folder.meta","22F37714145F70246120D54FE54322187C51FDC2D8BA6D429C0073C07AF69792","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Persistence.meta","439A699026DD595D7A25C3466D4166743572987EDCADE0DA03A73BFD9105C700","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Physics.meta","727FD5400D9679B992AC6F044FAAF6AAB68D8206B197E1A2E0122471C9F90F78","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Pickups.meta","F7EE78DBA74C0F6D16F65F5720825B4CA46B419A8076409C9DA1E08E7CFDFB8F","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Player.meta","16741A4165E14EFBDCB7DD358B59BD517C81B7CB3299CE4A5165043236BE25CD","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Resources.meta","167448559DB07C9857B206A0F5A0AEDCD6A6DAD900D618B35B0702D636573805","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Save.meta","5F005888ACB40E26172D250077284C31D3EA3998DDEB61598E2AE3AD7D92104F","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Scene.meta","C994508BF76A1555012356652330185F079749BEE94514CFE1707C8FC412B3BD","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Scenes.meta","3687DB5DC2988079E958513A0EFF666326A2AAEDFBB3EE212918BDAE172D5B18","180"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Scenes_Extra1.meta","2DF66BCCEF387D06C459AE0FDCB371C0F49B0153F80A17CCB3805A3F9359B2DC","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Services.meta","6CF6625B7EE617A0BE0BA22F3B88B25058250F29CE27028949D57A325A158DD1","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Shaders.meta","C109EB7E331AFFEDB377F7051DF3D4881F8529B65F9593234585713E6E94ED30","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Sprite Assets.meta","5605AFFAC803B81F876F35577F075C9B7E5EA73CF812FDFCC74277BF0F40140E","191"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Sprites.meta","41E002B97BA2235689FBA502D1EE4419F50EA0095CD3632CDC50BC90CA8A94DE","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\States.meta","CF74DCB1D588A456E834AB6926F117314411FF3B4B77517387565F9C1F5FA29B","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\States_Extra1.meta","312CC4F6DBB9CDE9910A54B8CC95DD47F27441DBB8EBD62AD3F05A70C3416D12","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Style Sheets.meta","1FDF0423552F46284FB97894F36ADCD34D32E595AAF5C7CF1CE38A2349FAAF89","191"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\TextMesh Pro.meta","8529D84D190A68AEB1A16E0A90308081BD30A738DBCC63C63B2A93C53B9A11B3","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Time.meta","9CD1519B3C373965288F8B2D694149CC31CF422E24B8C0CB57B035CF1DC29E16","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\UI.meta","298D591C03D5785755EE9548BE5005340B021479B43927EDBA11A5D8E7D3B378","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Union.meta","787460E9C0CFE9908A903F019EE3434AADF4992A1F987A884646C0A8AD5EC02D","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\VFX.meta","280FCC2541F6EFEAB4C9F74A9D8944EBD70AFA3E271D26BB088982C1E64D3B86","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\Weapons.meta","DA2380F1BDC7102B771EC4714BE2B1E706F63A9D8CF73DDCB62D36BB2F824EDD","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\_Foundation.meta","B7B0FBA523B5B599D9AAA9C87BC91D2B52B46DA55499A94C57BFB58770FE683F","172"
"Assets\_Project\ThirdParty\Assets\LegacyMeta\_Gameplay.meta","33D3E5DB500103BED7E2D4BEDEB314CD1AB196D230F9EA35F16551BE33626290","172"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\EmojiOne Attribution.txt","4B65F8960E4F4C5C8B35FD139E369265E9BB45667FC16461B2BA01188D464D93","185"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\EmojiOne Attribution.txt.meta","9FFFC8AC513116B8AC394D86D81CA9AC4EC52EE92C63C114D355808384EA16FC","158"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\EmojiOne.json","B85C4B3001B6BA82D175F4CD5DAB83DA467BBC2527D3D447B66919D2D20C4FAF","3966"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\EmojiOne.json.meta","AC2C551B5BC7F7D636D54DED634DFC3493E249567283B2EFC06D1299F9360061","177"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\EmojiOne.png","A87B965A701DE3DC31D7401E542B1FC946587F912C51D7A26E46ADE9F098BD1A","112319"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\EmojiOne.png.meta","EB63C0321658B980B138CE5F675D44689B8C7144DF43976931E132E7706D1E1A","9784"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\LiberationSans - OFL.txt","37F8552E9A874EC10710DC0EDE6A9ADF168E6609FBD02A507F35629373B85A48","4469"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\LiberationSans - OFL.txt.meta","5DBEC32C014C17D94674AF5F1494D49B42BA00EDD50397F895F088C868CCBF86","177"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\LiberationSans.ttf","E5B0AF421EA2BFBC1AC8D251D647268087AE82786234C57F757D1F0B90FA8B49","350200"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\LiberationSans.ttf.meta","E2E35A015703584FB119355FA02631764D111C3E112D32519801D46BD697B596","414"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources.meta","5CA0842F6A1CB6B4344E28D6AA3717EED3575E0AB3B6082C4AD9C9F635E189AB","172"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\SDFFunctions.hlsl","88CF0F62E4000B71750C059D0886B19504CD1CF10F39BB61DDC11B77A882D417","6021"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\SDFFunctions.hlsl.meta","E1D0C5347B3C55930759F5BC0985E11611A4B2FF22EEF24523EB108687BD1642","230"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMPro.cginc","14EDB7D7B88CAF2B82CAE68200ABE895E5B5B3474C3FFFBF0E9B4B09A4E2467E","2277"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMPro.cginc.meta","A9CF9D5431B809E36B8FFFF4377B5EBDA7D386A36D48838CD134BC09F3CAEC6C","215"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMPro_Mobile.cginc","D9D43DDD9810476162F21B42477D9CE2CDC4E6CC7571D354C3253AAFC6673EAD","5453"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMPro_Mobile.cginc.meta","2E16FA15EF884A60A402D8B696F8B09E5315CBB468BA223D256030C7FE2B0667","204"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMPro_Properties.cginc","66DB1F03E8D7A413EBA79BCB6602FDB2DE710B586F34A6F2584ED6F68F028E90","2707"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMPro_Properties.cginc.meta","EDACE33591894D86D9A4144466FB3606E538D3341030FE22F908551755120EA5","204"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMPro_Surface.cginc","244B442520282A66363D121C8D2AEEB30BB1E72CBBADBF41CE68D9100322ADE5","3515"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMPro_Surface.cginc.meta","247746F3A4E39DD24D1AD99E4FAE03AE8976586307948B2846529A876DCB0A63","204"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_Bitmap-Custom-Atlas.shader","42892A52F22BDDE6D482CF2DA5F35E4B813063FC6FE42189EEE5562080079494","3836"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_Bitmap-Custom-Atlas.shader.meta","91BE1D5618A7DA33C878E20CF2BE3E13B897D4976C70BDE0CDA7A67DBD502CD2","204"
